"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-09"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-06-09"
"config.yaml" "f1e11f7c50f102f2b8b67be54cbdb954" "site/built/config.yaml" "2026-06-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-09"
"episodes/introduction.Rmd" "77b06768c3c35cce1d0af2506520ae82" "site/built/introduction.md" "2026-06-09"
"episodes/next-episode.Rmd" "dde40ffafefe668df1679f275355b041" "site/built/next-episode.md" "2026-06-09"
"episodes/test-episode.Rmd" "4526ac08f6532be2273f72139bc626e1" "site/built/test-episode.md" "2026-06-09"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-06-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-06-09"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2026-06-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-06-09"
